This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
 [21pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
10}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.491 			\item A
                sistido-por-Red <./images/hoSofter.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 503.

<images/hoIssues_Arq.png, id=599, 1077.02374pt x 785.93625pt>
File: images/hoIssues_Arq.png Graphic file (type png)

<use images/hoIssues_Arq.png>
Package pdftex.def Info: images/hoIssues_Arq.png used on input line 514.
(pdftex.def)             Requested size: 341.43306pt x 249.15422pt.

<images/hoIssues_Times.png, id=600, 1109.14375pt x 781.92125pt>
File: images/hoIssues_Times.png Graphic file (type png)

<use images/hoIssues_Times.png>
Package pdftex.def Info: images/hoIssues_Times.png used on input line 515.
(pdftex.def)             Requested size: 341.43306pt x 240.69885pt.
LaTeX Info: Redefining \. on input line 519.
LaTeX Info: Redefining \% on input line 519.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 519.
 [22]
LaTeX Info: Redefining \. on input line 523.
LaTeX Info: Redefining \% on input line 523.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 523.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 523.
 [23pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
11}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.523 
       <./images/hoIssues_Arq.png> <./images/hoIssues_Times.png>]
<images/hoPingPong_A.png, id=623, 1183.42125pt x 572.1375pt>
File: images/hoPingPong_A.png Graphic file (type png)

<use images/hoPingPong_A.png>
Package pdftex.def Info: images/hoPingPong_A.png used on input line 536.
(pdftex.def)             Requested size: 284.52756pt x 137.55151pt.

<images/hoPingPong_B.png, id=624, 1181.41376pt x 583.17876pt>
File: images/hoPingPong_B.png Graphic file (type png)

<use images/hoPingPong_B.png>
Package pdftex.def Info: images/hoPingPong_B.png used on input line 537.
(pdftex.def)             Requested size: 170.71652pt x 84.26955pt.
File: images/hoPingPong_A.png Graphic file (type png)
 <use images/hoPingPong_A.png>
Package pdftex.def Info: images/hoPingPong_A.png used on input line 538.
(pdftex.def)             Requested size: 170.71652pt x 82.5344pt.
LaTeX Info: Redefining \. on input line 541.
LaTeX Info: Redefining \% on input line 541.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 541.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 541.
 [24]
LaTeX Info: Redefining \. on input line 548.
LaTeX Info: Redefining \% on input line 548.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 548.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 548.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 548.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 548.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 548.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 548.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 548.
